idx,decision,type,displayName,semanticName,file,url,tosKey,width,height,bytes,sha16,bucket,tags,usageNotes,exclusionCategory,exclusionReason
1,include,icon,飞书招聘应用图标,feishu-hire-app-icon,007c9627af7e0fe8.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/feishu-hire-app-icon-f745f43f.png,gtm/pptx-media/v1/icons/feishu-hire-app-icon-f745f43f.png,788,788,38609,f745f43f46d23703,large-icon-or-logo-candidate,feishu|hire|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
2,include,icon,安全锁,lock-security-line,0081b693f8e229dc.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/lock-security-line-fe919930.png,gtm/pptx-media/v1/icons/lock-security-line-fe919930.png,96,96,1620,fe919930175ecd2a,icon-candidate,lock|security|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
3,include,icon,云文档应用图标,document-cloud-app-icon,00ad799ca0f5b0f9.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/document-cloud-app-icon-9fda45d7.png,gtm/pptx-media/v1/icons/document-cloud-app-icon-9fda45d7.png,784,784,28989,9fda45d75d6e70f0,large-icon-or-logo-candidate,document|cloud|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
4,include,icon,办公楼,office-building-line,00b007938d7b80bd.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/office-building-line-0009b008.png,gtm/pptx-media/v1/icons/office-building-line-0009b008.png,96,96,1172,0009b008321b3993,icon-candidate,office|building|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
5,exclude,excluded,other-image,other-image,0155f5e8fed3b5ec.png,,,2164,1696,126559,b497139868cc33a3,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
6,include,icon,柱状图,bar-chart-line,015725b38d8cbe66.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/bar-chart-line-f86c74ae.png,gtm/pptx-media/v1/icons/bar-chart-line-f86c74ae.png,96,96,901,f86c74aeea7736d4,icon-candidate,bar|chart|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
7,include,icon,飞书 AnyCross 应用图标,feishu-anycross-app-icon-large,019f6500aa3ac44c.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/feishu-anycross-app-icon-large-c631e5b1.png,gtm/pptx-media/v1/icons/feishu-anycross-app-icon-large-c631e5b1.png,784,784,31902,c631e5b1a608138b,large-icon-or-logo-candidate,feishu|anycross|app|icon|large|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
8,exclude,excluded,other-image,other-image,02a17cc4064075db.png,,,1416,1010,394770,85355e45e000f789,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
9,include,icon,盾牌确认应用图标,shield-check-app-icon,02bc9c904821ed62.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/shield-check-app-icon-cbef5c1b.png,gtm/pptx-media/v1/icons/shield-check-app-icon-cbef5c1b.png,784,784,37287,cbef5c1b7d6de83c,large-icon-or-logo-candidate,shield|check|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
10,exclude,excluded,other-image,other-image,02ff194a6c99225a.png,,,4828,4484,2963144,7c63b5a5b55a5ba4,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
